region	Oceania	-32.395085	152.518443
region	Eastern Asia	32.974946	103.95701
region	Southeastern Asia	3.96578	108.343168
region	Southern Asia	27.961237	71.898465
region	Central Asia	43.735259	64.932677
region	Western Asia	32.154283	39.200932
region	Northern Europe	60.29676	-1.280624
region	Western Europe	49.469435	6.367516
region	Eastern Europe	52.111961	31.781771
region	Southern Europe	41.315616	9.202824
region	Northern Africa	27.568083	9.819491
region	Western Africa	11.900251	2.404138
region	Middle Africa	-2.494433	21.016337
region	Eastern Africa	-2.139111	36.089406
region	Southern Africa	-25.274833	23.448701
region	Central America	17.136938	-93.867420
region	South America	-20.172215	-58.168541
region	Caribbean	18.087038	-67.891559
region	North America	49.384464	-95.153337

country	Brazil	-10.3333333	-53.2
country	China	35.000074	104.999927
country	Brazil-North	-29.721540599999997	-53.76193130708037
country	Brazil-Northeast	-10.3333333	-53.2
country	Brazil-Center West	-10.3333333	-53.2
country	Brazil-Southeast	-10.6743911	-37.3773519
country	Brazil-South	-23.50258755	-46.62521754087413
country	Brazil-Unknown	-12.860966	-50.511161
country	Angola	-11.8775768	17.5691241
country	Argentina	-34.9964963	-64.9672817
country	South America	-21.0002179	-61.0006565
country	Australia	-24.7761086	134.755
country	Austria	47.2	13.2
country	Bangladesh	24.4768783	90.2932426
country	Belgium	50.6402809	4.6667145
country	Western Europe	-33.9797952	18.5816802
country	Caribbean	18.4	-75.0
country	Botswana	-23.1681782	24.5928742
country	Southeastern Asia	38.9528714	35.49971671252176
country	Canada	61.0666922	-107.991707
country	Chile	-31.7613365	-71.3187697
country	Colombia	4.099917	-72.9088133
country	Croatia	45.5643442	17.0118954
country	Curacao	12.1845	-68.9640875031406
country	Czech Republic	49.8167003	15.4749544
country	Denmark	55.670249	10.3333283
country	Ecuador	-1.3397668	-79.3666965
country	United Kingdom	54.7023545	-3.2765753
country	Northern Europe	47.9437605	20.3212889
country	France	46.603354	1.8883335
country	Germany	51.0834196	10.4234469
country	Greece	38.9953683	21.9877132
country	India	22.3511148	78.6677428
country	Southern Asia	14.5322477	120.98374015098081
country	Indonesia	-2.4833826	117.8902853
country	Ireland	52.865196	-7.9794599
country	Italy	42.6384261	12.674297
country	Japan	36.5748441	139.2394179
country	Eastern Asia	48.7173232	21.2590047
country	Kenya	1.4419683	38.4313975
country	Lithuania	55.3500003	23.7499997
country	Eastern Africa	14.6529776	121.0716818
country	Mexico	22.5000485	-100.000037
country	Mozambique	-19.302233	34.9144977
country	Netherlands	52.5001698	5.7480821
country	New Zealand	-41.5000831	172.8344077
country	Nigeria	9.6000359	7.9999721
country	Norway	60.5000209	9.0999715
country	Peru	-6.8699697	-75.0458515
country	Philippines	12.7503486	122.7312101
country	Eastern Europe	41.836891800000004	22.52384962142576
country	Poland	52.215933	19.134422
country	Southern Europe	-22.367401049999998	40.34624219494785
country	Qatar	25.3336984	51.2295295
country	Russia	64.6863136	97.7453061
country	Senegal	14.4750607	-14.4529612
country	South Africa	-28.8166236	24.991639
country	Spain	39.3260685	-4.8379791
country	Sri Lanka	7.5554942	80.7137847
country	Sweden	59.6749712	14.5208584
country	Switzerland	46.7985624	8.2319736
country	Thailand	14.8971921	100.83273
country	Western Asia	9.5460961	122.5198682
country	USA	39.7837304	-100.445882
country	Puerto Rico	18.2214149	-66.41328179513847
country	North America	51.0000002	-109.0
country	Venezuela	6.68231285	-65.52259913185809
country	Zimbabwe	-18.4554963	29.7468414

division	Acre	-9.0478679	-70.5264976
division	Alagoas	-9.6611661	-36.6502426
division	Amazonas BR	-4.554482	-64.339883
division	Amapa	1.3545442	-51.9161977
division	Bahia	-12.285251	-41.9294776
division	Ceará	-5.3264703	-39.7156073
division	Distrito Federal	-15.7754462	-47.7970891
division	Espirito Santo	-19.5687682	-40.1721991
division	Goiás	-15.9323662	-50.1392928
division	Rio Grande do Sul	-29.8425284	-53.7680577
division	Maranhão	-5.2085503	-45.3930262
division	Minas Gerais	-18.5264844	-44.1588654
division	Mato Grosso do Sul	-19.5852564	-54.4794731
division	Mato Grosso	-12.2115009	-55.5716547
division	Para	-4.7493933	-52.8973006
division	Paraiba	-7.1219366	-36.7246845
division	Pernambuco	-8.4116316	-37.5919699
division	Piaui	-7.6992782	-42.5043787
division	Paraná	-24.4842187	-51.8148872
division	Rio de Janeiro	-22.9110137	-43.2093727
division	Rio Grande do Norte	-5.6781175	-36.4781776
division	Roraima	2.135138	-61.3631922
division	Santa Catarina	-27.0628367	-51.114965
division	Sergipe	-10.6743911	-37.3773519
division	São Paulo	-23.5506507	-46.6333824
division	Tocantins	-10.8855129	-48.3716912
division	Hubei	31.152127550000003	112.87827755536885
division	Luanda	-8.8272699	13.2439512
division	Buenos Aires	-34.6075682	-58.4370894
division	Argentina	-35.4858064	-62.9763185
division	New South Wales	-31.8759835	147.2869493
division	Victoria	-36.5986096	144.6780052
division	Vorarlberg	47.25	9.9166667
division	Vienna	48.2083537	16.3725042
division	Dhaka	23.7861979	90.4026151
division	Rajshahi	24.4611511	88.6888703
division	Sylhet	24.59107805	91.71773617004385
division	Chattogram	22.3364709	91.8260479
division	Brussels	50.8465573	4.351697
division	Oostende	51.2258565	2.919496
division	Gent	51.0538286	3.7250121
division	Hainaut	50.36192	4.125216975993737
division	Liège	50.6451381	5.5734203
division	Charleroi	50.4120332	4.4436244
division	Nivelles	50.5976885	4.3235854
division	Bonaire	12.20168715	-68.30918575291373
division	Gaborone	-24.6581357	25.9088474
division	Lobatse	-25.2100604	25.6819594
division	Alberta	55.001251	-115.002136
division	British Columbia	55.001251	-125.002441
division	New Brunswick	46.500283	-66.750183
division	Ontario	50.000678	-86.000977
division	Quebec	52.4760892	-71.8258668
division	Saskatchewan	55.5321257	-106.1412243
division	Antofagasta	-23.6463741	-70.3980033
division	Biobío	-37.3391407	-72.4106825
division	Coquimbo	-29.9531928	-71.3379884
division	O'Higgins	-48.47302585	-72.84749314466745
division	Los Lagos	-42.300844	-73.105387
division	Los Rios CL	-39.813398	-73.2628363
division	Magallanes	-53.3527518	-71.5547782
division	Maule	-35.521347	-71.6918891
division	Ñuble	-33.4673461	-70.6247406
division	Region Metropolitana de Santiago	-33.5739341	-70.6205518
division	Tarapacá	-20.1636672	-69.5463448
division	Valparaiso	-33.0458456	-71.6196749
division	Antioquia	7.0000085	-75.5000086
division	Bolivar CO	10.4190661	-75.5267671
division	Caldas	5.3302514	-75.2873471
division	Cundinamarca	5.1096596	-74.0995854
division	Magdalena	11.2408815	-74.2048154
division	Valle del Cauca	4.0638178	-76.12335581641676
division	Krapina-Zagorje County	46.0983218	15.9377404
division	Willemstad	12.110006949999999	-68.9370850600204
division	Prague	50.0596288	14.446459273258009
division	Sjaelland	55.545597900000004	11.697374095992934
division	Syddanmark	55.378426250000004	9.13180637450161
division	Hovedstaden	55.86178115	12.313735099767246
division	Midtjylland	56.23564835	9.234625027778005
division	Dominican Republic	18.459371	-70.8308475
division	El Oro	-3.5311093	-79.8333234
division	Manabi	-0.7588025	-80.0612131
division	Guayas	-2.0	-80.0
division	Pichincha	-0.0584893	-78.3284371
division	England	52.5310214	-1.2649062
division	Finland	48.6001035	7.808206945776744
division	Auvergne-Rhône-Alpes	45.2968119	4.6604809
division	Centre-Val de Loire	47.5490251	1.7324062
division	Ile de France	48.6443057	2.7537863
division	Normandie	49.0677708	0.3138532
division	Occitanie	43.6487851	2.3435684
division	Provence-Alpes-Côte d'Azur	44.0580563	6.0638506
division	France	48.8797757	2.3206849
division	French Guiana	4.0039882	-52.999998
division	Brandenburg	52.8455492	13.2461296
division	Baden-Wuerttemberg	48.5908946	9.0399498
division	Bavaria	48.9467562	11.4038717
division	Hamburg	53.550341	10.000654
division	Mecklenburg-Vorpommern	53.7735064	12.5755471
division	North Rhine Westphalia	51.4789205	7.5543751
division	Rheinland-Pfalz	49.9531599	7.310646
division	Saxony	50.9295798	13.4585052
division	Germany	48.83825545	9.188825703290853
division	Attica	37.9946543	23.79940251269328
division	Andhra Pradesh	15.9240905	80.1863809
division	Assam	26.4073841	93.2551303
division	Bihar	25.6440845	85.906508
division	Chhattisgarh	21.6637359	81.8406351
division	Delhi	28.6517178	77.2219388
division	Gujarat	22.3850051	71.745261
division	Himachal Pradesh	31.81676015	77.34932051968858
division	Maharashtra	18.9068356	75.6741579
division	Jammu and Kashmir	33.6649297	75.1629584
division	Karnataka	14.5203896	75.7223521
division	Meghalaya	25.5379432	91.2999102
division	Madhya Pradesh	23.8143419	77.5340719
division	Mizoram	23.2146169	92.8687612
division	Odisha	20.5431241	84.6897321
division	Rajasthan	26.8105777	73.7684549
division	Telangana	17.8495919	79.1151663
division	Tamil Nadu	10.9094334	78.3665347
division	West Bengal	22.9964948	87.6855882
division	India	12.03361825	79.85809262948854
division	South Sumatra	-3.1266842	104.0930554
division	Cork	51.897077	-8.4654674
division	Dublin	53.3497645	-6.2602732
division	Donegal	54.92075415	-7.952385214651309
division	Galway	53.1439907	-9.469486214585425
division	Roscommon	53.6312446	-8.19068
division	Tipperary	52.68477435	-7.898080410303971
division	Apulia	40.9842539	16.6210027
division	Campania	40.860672	14.843984
division	Emilia-Romagna	44.525696	11.039437
division	Lazio	41.9808038	12.7662312
division	Piedmont	44.7605629	8.2998538
division	Trentino-Alto Adige	46.441472	11.282121
division	Umbria	42.965916	12.490236
division	Nagasaki	33.1154683	129.7874339
division	Tokyo	35.6828387	139.7594549
division	Chiba	35.609985	140.118126
division	Kanagawa	35.4715259	139.6275201
division	Japan	36.5748441	139.2394179
division	Kilifi	-3.15073925	39.67507159193717
division	Siauliu Apskritis	55.93985585	23.39385766209714
division	Klaipedos Apskritis	55.7826477	21.170343190765912
division	Vilniaus Apskritis	54.82269205	25.249534001679514
division	Alytaus Apskritis	54.23018865	24.07861886157142
division	Kauno Apskritis	55.01620905	24.086226312693274
division	Vilnius	54.6870458	25.2829111
